prolific_id,id,question,response,expected,trial_name,trial_number
5ee454ad40c72e152991826e,not-red-yellow,NA,ynr,ynr,attention_check,1
5ee454ad40c72e152991826e,not-yellow-red,NA,rny,rny,attention_check,2
5ee454ad40c72e152991826e,red-yellow,NA,both,both,attention_check,3
5df009be35886f068d794ebd,not-red-yellow,NA,ynr,ynr,attention_check,1
5df009be35886f068d794ebd,not-yellow-red,NA,rny,rny,attention_check,2
5df009be35886f068d794ebd,red-yellow,NA,both,both,attention_check,3
5ea98a3faafdd809224b48ec,not-red-yellow,NA,ynr,ynr,attention_check,1
5ea98a3faafdd809224b48ec,not-yellow-red,NA,rny,rny,attention_check,2
5ea98a3faafdd809224b48ec,red-yellow,NA,both,both,attention_check,3
5fc0488da7ba234c771ef4b5,not-red-yellow,NA,ynr,ynr,attention_check,1
5fc0488da7ba234c771ef4b5,not-yellow-red,NA,rny,rny,attention_check,2
5fc0488da7ba234c771ef4b5,red-yellow,NA,both,both,attention_check,3
5f306667868c4611c0f396f8,not-red-yellow,NA,ynr,ynr,attention_check,1
5f306667868c4611c0f396f8,not-yellow-red,NA,rny,rny,attention_check,2
5f306667868c4611c0f396f8,red-yellow,NA,both,both,attention_check,3
5f29eff59714081a3594a331,not-red-yellow,NA,ynr,ynr,attention_check,1
5f29eff59714081a3594a331,not-yellow-red,NA,rny,rny,attention_check,2
5f29eff59714081a3594a331,red-yellow,NA,both,both,attention_check,3
5f23a915346e5518152596ff,not-red-yellow,NA,ynr,ynr,attention_check,1
5f23a915346e5518152596ff,not-yellow-red,NA,rny,rny,attention_check,2
5f23a915346e5518152596ff,red-yellow,NA,both,both,attention_check,3
5ffa01eb7dfb43387a868196,not-red-yellow,NA,ynr,ynr,attention_check,1
5ffa01eb7dfb43387a868196,not-yellow-red,NA,rny,rny,attention_check,2
5ffa01eb7dfb43387a868196,red-yellow,NA,both,both,attention_check,3
5cfea2427b91e70001423ffb,not-red-yellow,NA,ynr,ynr,attention_check,1
5cfea2427b91e70001423ffb,not-yellow-red,NA,rny,rny,attention_check,2
5cfea2427b91e70001423ffb,red-yellow,NA,both,both,attention_check,3
5f51928b9cd7773e67c1f84a,not-red-yellow,NA,ynr,ynr,attention_check,1
5f51928b9cd7773e67c1f84a,not-yellow-red,NA,rny,rny,attention_check,2
5f51928b9cd7773e67c1f84a,red-yellow,NA,both,both,attention_check,3
562b02d19e2b900005006dce,not-red-yellow,NA,ynr,ynr,attention_check,1
562b02d19e2b900005006dce,not-yellow-red,NA,rny,rny,attention_check,2
562b02d19e2b900005006dce,red-yellow,NA,both,both,attention_check,3
5b91dced1dda7800018d0a5b,not-red-yellow,NA,ynr,ynr,attention_check,1
5b91dced1dda7800018d0a5b,not-yellow-red,NA,rny,rny,attention_check,2
5b91dced1dda7800018d0a5b,red-yellow,NA,both,both,attention_check,3
5f11f8e0d0d9fa0f16e83da4,not-red-yellow,NA,ynr,ynr,attention_check,1
5f11f8e0d0d9fa0f16e83da4,not-yellow-red,NA,rny,rny,attention_check,2
5f11f8e0d0d9fa0f16e83da4,red-yellow,NA,both,both,attention_check,3
5fd9f6e4f0fc1a54e3e8e4fb,not-red-yellow,NA,ynr,ynr,attention_check,1
5fd9f6e4f0fc1a54e3e8e4fb,not-yellow-red,NA,rny,rny,attention_check,2
5fd9f6e4f0fc1a54e3e8e4fb,red-yellow,NA,both,both,attention_check,3
5c5898e49fcbc40001dcbc42,not-red-yellow,NA,ynr,ynr,attention_check,1
5c5898e49fcbc40001dcbc42,not-yellow-red,NA,rny,rny,attention_check,2
5c5898e49fcbc40001dcbc42,red-yellow,NA,both,both,attention_check,3
5fef2e26520dd124f6240e0f,not-red-yellow,NA,ynr,ynr,attention_check,1
5fef2e26520dd124f6240e0f,not-yellow-red,NA,rny,rny,attention_check,2
5fef2e26520dd124f6240e0f,red-yellow,NA,both,both,attention_check,3
5e6a11b646df0b0008647b87,not-red-yellow,NA,ynr,ynr,attention_check,1
5e6a11b646df0b0008647b87,not-yellow-red,NA,rny,rny,attention_check,2
5e6a11b646df0b0008647b87,red-yellow,NA,both,both,attention_check,3
5f04c46bcfd81678efd229de,not-red-yellow,NA,ynr,ynr,attention_check,1
5f04c46bcfd81678efd229de,not-yellow-red,NA,rny,rny,attention_check,2
5f04c46bcfd81678efd229de,red-yellow,NA,both,both,attention_check,3
5eebd430d1798f1761ac4103,not-red-yellow,NA,ynr,ynr,attention_check,1
5eebd430d1798f1761ac4103,not-yellow-red,NA,rny,rny,attention_check,2
5eebd430d1798f1761ac4103,red-yellow,NA,both,both,attention_check,3
5f68d4c59b202b055cc873e5,not-red-yellow,NA,ynr,ynr,attention_check,1
5f68d4c59b202b055cc873e5,not-yellow-red,NA,rny,rny,attention_check,2
5f68d4c59b202b055cc873e5,red-yellow,NA,both,both,attention_check,3
59ff92117542890001aa60fc,not-red-yellow,NA,ynr,ynr,attention_check,1
59ff92117542890001aa60fc,not-yellow-red,NA,rny,rny,attention_check,2
59ff92117542890001aa60fc,red-yellow,NA,both,both,attention_check,3
5a1491827542890001aa7abf,not-red-yellow,NA,ynr,ynr,attention_check,1
5a1491827542890001aa7abf,not-yellow-red,NA,rny,rny,attention_check,2
5a1491827542890001aa7abf,red-yellow,NA,both,both,attention_check,3
5e5615d0581a0c60e87bd8e3,not-red-yellow,NA,ynr,ynr,attention_check,1
5e5615d0581a0c60e87bd8e3,not-yellow-red,NA,rny,rny,attention_check,2
5e5615d0581a0c60e87bd8e3,red-yellow,NA,both,both,attention_check,3
5f2a60df200d1e259031ed42,not-red-yellow,NA,ynr,ynr,attention_check,1
5f2a60df200d1e259031ed42,not-yellow-red,NA,rny,rny,attention_check,2
5f2a60df200d1e259031ed42,red-yellow,NA,both,both,attention_check,3
5adef952f6b58c0001fa755b,not-red-yellow,NA,ynr,ynr,attention_check,1
5adef952f6b58c0001fa755b,not-yellow-red,NA,rny,rny,attention_check,2
5adef952f6b58c0001fa755b,red-yellow,NA,both,both,attention_check,3
5df433beecb3ea311d599e76,not-red-yellow,NA,ynr,ynr,attention_check,1
5df433beecb3ea311d599e76,not-yellow-red,NA,rny,rny,attention_check,2
5df433beecb3ea311d599e76,red-yellow,NA,both,both,attention_check,3
5f6a309c9fbd7a0a1a014543,not-red-yellow,NA,ynr,ynr,attention_check,1
5f6a309c9fbd7a0a1a014543,not-yellow-red,NA,rny,rny,attention_check,2
5f6a309c9fbd7a0a1a014543,red-yellow,NA,both,both,attention_check,3
5e731cb7f23ae1273679466b,not-red-yellow,NA,ynr,ynr,attention_check,1
5e731cb7f23ae1273679466b,not-yellow-red,NA,rny,rny,attention_check,2
5e731cb7f23ae1273679466b,red-yellow,NA,both,both,attention_check,3
5f7ca372a8afc510abbbe99b,not-red-yellow,NA,ynr,ynr,attention_check,1
5f7ca372a8afc510abbbe99b,not-yellow-red,NA,rny,rny,attention_check,2
5f7ca372a8afc510abbbe99b,red-yellow,NA,both,both,attention_check,3
5efca11992bb0d06c28f4bd3,not-red-yellow,NA,ynr,ynr,attention_check,1
5efca11992bb0d06c28f4bd3,not-yellow-red,NA,rny,rny,attention_check,2
5efca11992bb0d06c28f4bd3,red-yellow,NA,both,both,attention_check,3
5a2d62ae5dba1200014b0362,not-red-yellow,NA,ynr,ynr,attention_check,1
5a2d62ae5dba1200014b0362,not-yellow-red,NA,rny,rny,attention_check,2
5a2d62ae5dba1200014b0362,red-yellow,NA,both,both,attention_check,3
5c7e307339dc0f0001b7c1f4,not-red-yellow,NA,ynr,ynr,attention_check,1
5c7e307339dc0f0001b7c1f4,not-yellow-red,NA,rny,rny,attention_check,2
5c7e307339dc0f0001b7c1f4,red-yellow,NA,both,both,attention_check,3
5d58e7299cd0f20001e1aec2,not-red-yellow,NA,ynr,ynr,attention_check,1
5d58e7299cd0f20001e1aec2,not-yellow-red,NA,rny,rny,attention_check,2
5d58e7299cd0f20001e1aec2,red-yellow,NA,both,both,attention_check,3
5f4822c87200c92c9ef20bb1,not-red-yellow,NA,ynr,ynr,attention_check,1
5f4822c87200c92c9ef20bb1,not-yellow-red,NA,rny,rny,attention_check,2
5f4822c87200c92c9ef20bb1,red-yellow,NA,both,both,attention_check,3
5fc6d89c0f72180dd1852022,not-red-yellow,NA,ynr,ynr,attention_check,1
5fc6d89c0f72180dd1852022,not-yellow-red,NA,rny,rny,attention_check,2
5fc6d89c0f72180dd1852022,red-yellow,NA,both,both,attention_check,3
5fa7a8d4c1f62d52b5ea6184,not-red-yellow,NA,ynr,ynr,attention_check,1
5fa7a8d4c1f62d52b5ea6184,not-yellow-red,NA,rny,rny,attention_check,2
5fa7a8d4c1f62d52b5ea6184,red-yellow,NA,both,both,attention_check,3
5f5d3a0514f72258dedea6dc,not-red-yellow,NA,ynr,ynr,attention_check,1
5f5d3a0514f72258dedea6dc,not-yellow-red,NA,rny,rny,attention_check,2
5f5d3a0514f72258dedea6dc,red-yellow,NA,both,both,attention_check,3
59c328f0c458e800017b5bc8,not-red-yellow,NA,ynr,ynr,attention_check,1
59c328f0c458e800017b5bc8,not-yellow-red,NA,rny,rny,attention_check,2
59c328f0c458e800017b5bc8,red-yellow,NA,both,both,attention_check,3
5f7dd740074da20008c51bf5,not-red-yellow,NA,ynr,ynr,attention_check,1
5f7dd740074da20008c51bf5,not-yellow-red,NA,rny,rny,attention_check,2
5f7dd740074da20008c51bf5,red-yellow,NA,both,both,attention_check,3
5e2c9acdcd89c82c3a1321ae,not-red-yellow,NA,ynr,ynr,attention_check,1
5e2c9acdcd89c82c3a1321ae,not-yellow-red,NA,rny,rny,attention_check,2
5e2c9acdcd89c82c3a1321ae,red-yellow,NA,both,both,attention_check,3
58fdcd2be219d00001ee5aa0,not-red-yellow,NA,ynr,ynr,attention_check,1
58fdcd2be219d00001ee5aa0,not-yellow-red,NA,rny,rny,attention_check,2
58fdcd2be219d00001ee5aa0,red-yellow,NA,both,both,attention_check,3
601069b90fe88f3876057401,not-red-yellow,NA,ynr,ynr,attention_check,1
601069b90fe88f3876057401,not-yellow-red,NA,rny,rny,attention_check,2
601069b90fe88f3876057401,red-yellow,NA,both,both,attention_check,3
5f91e492b9229a0d000dea9f,not-red-yellow,NA,ynr,ynr,attention_check,1
5f91e492b9229a0d000dea9f,not-yellow-red,NA,rny,rny,attention_check,2
5f91e492b9229a0d000dea9f,red-yellow,NA,both,both,attention_check,3
5f85750a256d25010d68e377,not-red-yellow,NA,ynr,ynr,attention_check,1
5f85750a256d25010d68e377,not-yellow-red,NA,rny,rny,attention_check,2
5f85750a256d25010d68e377,red-yellow,NA,both,both,attention_check,3
5f7b4c3627c6070cc0ceee0c,not-red-yellow,NA,ynr,ynr,attention_check,1
5f7b4c3627c6070cc0ceee0c,not-yellow-red,NA,rny,rny,attention_check,2
5f7b4c3627c6070cc0ceee0c,red-yellow,NA,both,both,attention_check,3
59d8ef5a498aef0001d6fe2d,not-red-yellow,NA,ynr,ynr,attention_check,1
59d8ef5a498aef0001d6fe2d,not-yellow-red,NA,rny,rny,attention_check,2
59d8ef5a498aef0001d6fe2d,red-yellow,NA,both,both,attention_check,3
5fbe5321e3dc2e000927aeca,not-red-yellow,NA,ynr,ynr,attention_check,1
5fbe5321e3dc2e000927aeca,not-yellow-red,NA,rny,rny,attention_check,2
5fbe5321e3dc2e000927aeca,red-yellow,NA,both,both,attention_check,3
5d1c9d39ff67e3000140ca87,not-red-yellow,NA,ynr,ynr,attention_check,1
5d1c9d39ff67e3000140ca87,not-yellow-red,NA,rny,rny,attention_check,2
5d1c9d39ff67e3000140ca87,red-yellow,NA,both,both,attention_check,3
5ff7009fcf35e22f25730637,not-red-yellow,NA,ynr,ynr,attention_check,1
5ff7009fcf35e22f25730637,not-yellow-red,NA,rny,rny,attention_check,2
5ff7009fcf35e22f25730637,red-yellow,NA,both,both,attention_check,3
5ffde612ea01ac3ed6fd7c99,not-red-yellow,NA,ynr,ynr,attention_check,1
5ffde612ea01ac3ed6fd7c99,not-yellow-red,NA,rny,rny,attention_check,2
5ffde612ea01ac3ed6fd7c99,red-yellow,NA,both,both,attention_check,3
5f7f07d317a72e01b1c57f27,not-red-yellow,NA,ynr,ynr,attention_check,1
5f7f07d317a72e01b1c57f27,not-yellow-red,NA,rny,rny,attention_check,2
5f7f07d317a72e01b1c57f27,red-yellow,NA,both,both,attention_check,3
5fc365bbef90dd2e757dfd79,not-red-yellow,NA,ynr,ynr,attention_check,1
5fc365bbef90dd2e757dfd79,not-yellow-red,NA,rny,rny,attention_check,2
5fc365bbef90dd2e757dfd79,red-yellow,NA,both,both,attention_check,3
5f2b3a8a7823df56b6f5ce3b,not-red-yellow,NA,ynr,ynr,attention_check,1
5f2b3a8a7823df56b6f5ce3b,not-yellow-red,NA,rny,rny,attention_check,2
5f2b3a8a7823df56b6f5ce3b,red-yellow,NA,both,both,attention_check,3
600a0acc35e014153906b19e,not-red-yellow,NA,ynr,ynr,attention_check,1
600a0acc35e014153906b19e,not-yellow-red,NA,rny,rny,attention_check,2
600a0acc35e014153906b19e,red-yellow,NA,both,both,attention_check,3
5bc9e924e642db0001d3a1c5,not-red-yellow,NA,ynr,ynr,attention_check,1
5bc9e924e642db0001d3a1c5,not-yellow-red,NA,rny,rny,attention_check,2
5bc9e924e642db0001d3a1c5,red-yellow,NA,both,both,attention_check,3
5dca2b39900e3e73d293e1f5,not-red-yellow,NA,ynr,ynr,attention_check,1
5dca2b39900e3e73d293e1f5,not-yellow-red,NA,rny,rny,attention_check,2
5dca2b39900e3e73d293e1f5,red-yellow,NA,both,both,attention_check,3
5f7dd3d898308b0555f4fc6c,not-red-yellow,NA,ynr,ynr,attention_check,1
5f7dd3d898308b0555f4fc6c,not-yellow-red,NA,rny,rny,attention_check,2
5f7dd3d898308b0555f4fc6c,red-yellow,NA,both,both,attention_check,3
5f29db79a451971822d81b6b,not-red-yellow,NA,ynr,ynr,attention_check,1
5f29db79a451971822d81b6b,not-yellow-red,NA,rny,rny,attention_check,2
5f29db79a451971822d81b6b,red-yellow,NA,both,both,attention_check,3
5aff2de2a415960001f26f36,not-red-yellow,NA,ynr,ynr,attention_check,1
5aff2de2a415960001f26f36,not-yellow-red,NA,rny,rny,attention_check,2
5aff2de2a415960001f26f36,red-yellow,NA,both,both,attention_check,3
5ffd35c36abf5124ac953091,not-red-yellow,NA,ynr,ynr,attention_check,1
5ffd35c36abf5124ac953091,not-yellow-red,NA,rny,rny,attention_check,2
5ffd35c36abf5124ac953091,red-yellow,NA,both,both,attention_check,3
5aa383c96219a30001f58099,not-red-yellow,NA,ynr,ynr,attention_check,1
5aa383c96219a30001f58099,not-yellow-red,NA,rny,rny,attention_check,2
5aa383c96219a30001f58099,red-yellow,NA,both,both,attention_check,3
5ff3a2554cfb7d507511d89f,not-red-yellow,NA,ynr,ynr,attention_check,1
5ff3a2554cfb7d507511d89f,not-yellow-red,NA,rny,rny,attention_check,2
5ff3a2554cfb7d507511d89f,red-yellow,NA,both,both,attention_check,3
5ff27d6e5ce3ae271dc02a39,not-red-yellow,NA,ynr,ynr,attention_check,1
5ff27d6e5ce3ae271dc02a39,not-yellow-red,NA,rny,rny,attention_check,2
5ff27d6e5ce3ae271dc02a39,red-yellow,NA,both,both,attention_check,3
5eeb08b82348801fe2843b92,not-red-yellow,NA,ynr,ynr,attention_check,1
5eeb08b82348801fe2843b92,not-yellow-red,NA,rny,rny,attention_check,2
5eeb08b82348801fe2843b92,red-yellow,NA,both,both,attention_check,3
5d4ec0116686610018bf2f02,not-red-yellow,NA,ynr,ynr,attention_check,1
5d4ec0116686610018bf2f02,not-yellow-red,NA,rny,rny,attention_check,2
5d4ec0116686610018bf2f02,red-yellow,NA,both,both,attention_check,3
5ff4a92a43c578c187ea1f2d,not-red-yellow,NA,ynr,ynr,attention_check,1
5ff4a92a43c578c187ea1f2d,not-yellow-red,NA,rny,rny,attention_check,2
5ff4a92a43c578c187ea1f2d,red-yellow,NA,both,both,attention_check,3
5f61ba7cfdaccd165da6985b,not-red-yellow,NA,ynr,ynr,attention_check,1
5f61ba7cfdaccd165da6985b,not-yellow-red,NA,rny,rny,attention_check,2
5f61ba7cfdaccd165da6985b,red-yellow,NA,both,both,attention_check,3
5f48cd6061235238d144db2c,not-red-yellow,NA,ynr,ynr,attention_check,1
5f48cd6061235238d144db2c,not-yellow-red,NA,rny,rny,attention_check,2
5f48cd6061235238d144db2c,red-yellow,NA,both,both,attention_check,3
5f15bb958f68106c2868863a,not-red-yellow,NA,ynr,ynr,attention_check,1
5f15bb958f68106c2868863a,not-yellow-red,NA,rny,rny,attention_check,2
5f15bb958f68106c2868863a,red-yellow,NA,both,both,attention_check,3
5eaeb504b21d400009b756b9,not-red-yellow,NA,ynr,ynr,attention_check,1
5eaeb504b21d400009b756b9,not-yellow-red,NA,rny,rny,attention_check,2
5eaeb504b21d400009b756b9,red-yellow,NA,both,both,attention_check,3
5e5eb757a234251ddb9ab872,not-red-yellow,NA,ynr,ynr,attention_check,1
5e5eb757a234251ddb9ab872,not-yellow-red,NA,rny,rny,attention_check,2
5e5eb757a234251ddb9ab872,red-yellow,NA,both,both,attention_check,3
5f78f4b754feeb4f19043859,not-red-yellow,NA,ynr,ynr,attention_check,1
5f78f4b754feeb4f19043859,not-yellow-red,NA,rny,rny,attention_check,2
5f78f4b754feeb4f19043859,red-yellow,NA,both,both,attention_check,3
587b3ddbac864a0001c9bd27,not-red-yellow,NA,ynr,ynr,attention_check,1
587b3ddbac864a0001c9bd27,not-yellow-red,NA,rny,rny,attention_check,2
587b3ddbac864a0001c9bd27,red-yellow,NA,both,both,attention_check,3
5f0f5a88a751ba0f5f47fe31,not-red-yellow,NA,ynr,ynr,attention_check,1
5f0f5a88a751ba0f5f47fe31,not-yellow-red,NA,rny,rny,attention_check,2
5f0f5a88a751ba0f5f47fe31,red-yellow,NA,both,both,attention_check,3
5c8575d4bb45d10016c9265e,not-red-yellow,NA,ynr,ynr,attention_check,1
5c8575d4bb45d10016c9265e,not-yellow-red,NA,rny,rny,attention_check,2
5c8575d4bb45d10016c9265e,red-yellow,NA,both,both,attention_check,3
5fe206138d3c664f65dd94db,not-red-yellow,NA,ynr,ynr,attention_check,1
5fe206138d3c664f65dd94db,not-yellow-red,NA,rny,rny,attention_check,2
5fe206138d3c664f65dd94db,red-yellow,NA,both,both,attention_check,3
600b283694c55c15f17e744c,not-red-yellow,NA,ynr,ynr,attention_check,1
600b283694c55c15f17e744c,not-yellow-red,NA,rny,rny,attention_check,2
600b283694c55c15f17e744c,red-yellow,NA,both,both,attention_check,3
5ee8e2d15b0e5a109fbedf9a,not-red-yellow,NA,ynr,ynr,attention_check,1
5ee8e2d15b0e5a109fbedf9a,not-yellow-red,NA,rny,rny,attention_check,2
5ee8e2d15b0e5a109fbedf9a,red-yellow,NA,both,both,attention_check,3
5fc58c7da1fb991094624b56,not-red-yellow,NA,ynr,ynr,attention_check,1
5fc58c7da1fb991094624b56,not-yellow-red,NA,rny,rny,attention_check,2
5fc58c7da1fb991094624b56,red-yellow,NA,both,both,attention_check,3
5c59cc30ff6afc000117c8d5,not-red-yellow,NA,ynr,ynr,attention_check,1
5c59cc30ff6afc000117c8d5,not-yellow-red,NA,rny,rny,attention_check,2
5c59cc30ff6afc000117c8d5,red-yellow,NA,both,both,attention_check,3
5ef1086d5234d40c8a15754a,not-red-yellow,NA,ynr,ynr,attention_check,1
5ef1086d5234d40c8a15754a,not-yellow-red,NA,rny,rny,attention_check,2
5ef1086d5234d40c8a15754a,red-yellow,NA,both,both,attention_check,3
5f3df223dbff0221c7f662bb,not-red-yellow,NA,ynr,ynr,attention_check,1
5f3df223dbff0221c7f662bb,not-yellow-red,NA,rny,rny,attention_check,2
5f3df223dbff0221c7f662bb,red-yellow,NA,both,both,attention_check,3
600c4d8f3381f8363c4a1899,not-red-yellow,NA,ynr,ynr,attention_check,1
600c4d8f3381f8363c4a1899,not-yellow-red,NA,rny,rny,attention_check,2
600c4d8f3381f8363c4a1899,red-yellow,NA,both,both,attention_check,3
5ea1bd7e16a0c70919660653,not-red-yellow,NA,ynr,ynr,attention_check,1
5ea1bd7e16a0c70919660653,not-yellow-red,NA,rny,rny,attention_check,2
5ea1bd7e16a0c70919660653,red-yellow,NA,both,both,attention_check,3
5fc12002ae4b06000b8211ea,not-red-yellow,NA,ynr,ynr,attention_check,1
5fc12002ae4b06000b8211ea,not-yellow-red,NA,rny,rny,attention_check,2
5fc12002ae4b06000b8211ea,red-yellow,NA,both,both,attention_check,3
5fee247ad4f1e4c1479237f8,not-red-yellow,NA,ynr,ynr,attention_check,1
5fee247ad4f1e4c1479237f8,not-yellow-red,NA,rny,rny,attention_check,2
5fee247ad4f1e4c1479237f8,red-yellow,NA,both,both,attention_check,3
5e9e78335b389522fca3ff48,not-red-yellow,NA,ynr,ynr,attention_check,1
5e9e78335b389522fca3ff48,not-yellow-red,NA,rny,rny,attention_check,2
5e9e78335b389522fca3ff48,red-yellow,NA,both,both,attention_check,3
5f71195a7af8a91528f8d8d9,not-red-yellow,NA,ynr,ynr,attention_check,1
5f71195a7af8a91528f8d8d9,not-yellow-red,NA,rny,rny,attention_check,2
5f71195a7af8a91528f8d8d9,red-yellow,NA,both,both,attention_check,3
5f05056acc8d327f2948bbc0,not-red-yellow,NA,ynr,ynr,attention_check,1
5f05056acc8d327f2948bbc0,not-yellow-red,NA,rny,rny,attention_check,2
5f05056acc8d327f2948bbc0,red-yellow,NA,both,both,attention_check,3
